TwitterID,TwitterLink,Datum,TweetText,BildLink,Bild,Name
1204657065051840512,https://twitter.com/datGestruepp/status/1204657065051840512,11.12.2019,"Ich hab aber gar keine Zettel aufgesammelt! #kritzelkaffee",http://pbs.twimg.com/media/ELDUyuJXsAApSpJ.jpg,,Slenderman
1204294676360171522,https://twitter.com/datGestruepp/status/1204294676360171522,10.12.2019,"Und wie geht’s Metti? #kritzelkaffee",http://pbs.twimg.com/media/EK-edHqX0AA0K27.jpg,,Li-La-Launebär (Kinderserie)
1203932289845153793,https://twitter.com/datGestruepp/status/1203932289845153793,09.12.2019,"Ach... und die mit den rosa Haaren... ihr gehört zusammen richtig? #kritzelkaffee",http://pbs.twimg.com/media/EK-doTCXkAAlppq.jpg,,Cosmo
1203207512759164928,https://twitter.com/datGestruepp/status/1203207512759164928,07.12.2019,"Aaja... und wo kommen sie jetzt genau her? #kritzelkaffee",http://pbs.twimg.com/media/EKpexhMXUAYTAy2.jpg,,Schlupp vom Grünen Stern (Augsburger Puppenkiste)
1202845124776075265,https://twitter.com/datGestruepp/status/1202845124776075265,06.12.2019,"Und was ist das jetzt für eine spezielle Tasche die sie da haben? #kritzelkaffee",http://pbs.twimg.com/media/EKpeBjvX0AANB__.jpg,,Felix the Cat
1202482738428813321,https://twitter.com/datGestruepp/status/1202482738428813321,05.12.2019,"Sie erleben auch ganz schön viel oder? #kritzelkaffee",http://pbs.twimg.com/media/EKpFhD7WsAAabrK.jpg,,Gaston Lagaffe
1202120349757906944,https://twitter.com/datGestruepp/status/1202120349757906944,04.12.2019,"Euch hab ich aber lange nicht gesehen. #kritzelkaffee",http://pbs.twimg.com/media/EKpE9u5WsAA62aK.jpg,,Max und Moritz (Wilhelm Busch) 
1201757963184001024,https://twitter.com/datGestruepp/status/1201757963184001024,03.12.2019,"Tolles Schild haben sie da! #kritzelkaffee",http://pbs.twimg.com/media/EKpEc9wWwAIxGu9.jpg,,Captain America
1201395575125463040,https://twitter.com/datGestruepp/status/1201395575125463040,02.12.2019,"Ach. Und auf der Gans fliegen sie überall hin? Toll! #kritzelkaffee",http://pbs.twimg.com/media/EKcNNK1XsAEipY-.jpg,,Nils Holgerson
1201033186425344000,https://twitter.com/datGestruepp/status/1201033186425344000,01.12.2019,"Guten Tag der Herr! Bleiben Sie doch ein bisschen länger! Gnihihihi. #kritzelkaffee",http://pbs.twimg.com/media/EKcMxvjXkAARcX3.jpg,,Red von M&M
1200670799394246658,https://twitter.com/datGestruepp/status/1200670799394246658,30.11.2019,"Tag der Herr. #kritzelkaffee",http://pbs.twimg.com/media/EKP0VSBXkAAtq_W.jpg,,Räuber Hotzenplotz
1200308409796644864,https://twitter.com/datGestruepp/status/1200308409796644864,29.11.2019,"Warum haben sie Gummibärchen in meinen Kaffee getan? Das macht überhaupt keinen Sinn! #kritzelkaffee",http://pbs.twimg.com/media/EKPznRoWwAMQoz1.jpg,,Goldbär (Haribo)
1199946023138926593,https://twitter.com/datGestruepp/status/1199946023138926593,28.11.2019,"Sie springen womit?? #kritzelkaffee",http://pbs.twimg.com/media/EKE8T1-XYAAHOxP.jpg,,Tigger (Winnie Puuh)
1199583635646451712,https://twitter.com/datGestruepp/status/1199583635646451712,27.11.2019,"Deine Augen sind auch nur ganz wenig gruselig. #kritzelkaffee",http://pbs.twimg.com/media/EKE79YxWoAEn2Wv.jpg,,Wanda
1199221247734734850,https://twitter.com/datGestruepp/status/1199221247734734850,26.11.2019,"Nein ich hab keinen Hund. Warum fragen sie mich das? Sie sind gruselig! #kritzelkaffee",http://pbs.twimg.com/media/EJ7e16tXkAIpYHu.jpg,,Cruella de Ville
1198858858254331907,https://twitter.com/datGestruepp/status/1198858858254331907,25.11.2019,"Aber Zaubern können sie schon oder? #kritzelkaffee",http://pbs.twimg.com/media/EJ4xiL2XUAIoiAO.jpg,,Rincewind der Zauberer (Scheibenweltromane Terry Pratchett)
1198496470472830977,https://twitter.com/datGestruepp/status/1198496470472830977,24.11.2019,"Ach guck! #kritzelkaffee",http://pbs.twimg.com/media/EJlVa-1WsAETtQ_.jpg,,Doozer (Fraggles)
1198134082816925696,https://twitter.com/datGestruepp/status/1198134082816925696,23.11.2019,"Also ich hätt jetzt schon gerne Schokolade. #kritzelkaffee",http://pbs.twimg.com/media/EJlVDCoW4AI3QdQ.jpg,,Willy Wonka (Charlie und die Schokoladenfabrik)
1197771696402358273,https://twitter.com/datGestruepp/status/1197771696402358273,22.11.2019,"Und welches ist dein Lieblingspokemon? #kritzelkaffee",http://pbs.twimg.com/media/EJlUsmcXUAYlfNX.jpg,,Phunk
1197409308343853056,https://twitter.com/datGestruepp/status/1197409308343853056,21.11.2019,"Wow! Und ich kann mir jetzt was Wünschen! #kritzelkaffee",http://pbs.twimg.com/media/EJbsMOUWkAAS1st.jpg,,Dschinni (Aladdin)
1197046920880914434,https://twitter.com/datGestruepp/status/1197046920880914434,20.11.2019,"Ach. Und sie sind jetzt Pirat? #kritzelkaffee",http://pbs.twimg.com/media/EJbrZ69XUAEhG4-.jpg,,Ruffy/Luffy (One Piece)
1196684531463598080,https://twitter.com/datGestruepp/status/1196684531463598080,19.11.2019,"Boah ne! Nicht diese Schmalzlocke! #kritzelkaffee",http://pbs.twimg.com/media/EJRvwkFXUAESov6.jpg,,Gaston (Die Schöne und das Biest)
1196322144919179264,https://twitter.com/datGestruepp/status/1196322144919179264,18.11.2019,"Ein Troll?? EIN TROLL??! #kritzelkaffee",http://pbs.twimg.com/media/EJRvKBgXYAAyW4a.jpg,,Zaubertroll (Spielzeug der 90er)
1195959755791044608,https://twitter.com/datGestruepp/status/1195959755791044608,17.11.2019,"Ich mag auch Bäume! #kritzelkaffee",http://pbs.twimg.com/media/EJbsrGwWoAERADu.jpg,,Idefix
1195597367656865792,https://twitter.com/datGestruepp/status/1195597367656865792,16.11.2019,"Aha! Sie wollen also Pirat werden? #kritzelkaffee",http://pbs.twimg.com/media/EJMLx4OX0AAgfnn.jpg,,Guybrush Threepwood (Monkey Island)
1195234981804531712,https://twitter.com/datGestruepp/status/1195234981804531712,15.11.2019,"Schon wieder ein Pokemon! #kritzelkaffee",http://pbs.twimg.com/media/EJAALfsWoAACF95.jpg,,Voltilamm (Pokemon)
1194872591804092416,https://twitter.com/datGestruepp/status/1194872591804092416,14.11.2019,"Endlich! Mein Brief! #kritzelkaffee",http://pbs.twimg.com/media/EI4N3_oWkAIm74G.jpg,,Hedwig (Harry Potter)
1194510205456805888,https://twitter.com/datGestruepp/status/1194510205456805888,13.11.2019,"Hallo Tiffi! #kritzelkaffee",http://pbs.twimg.com/media/EI4NfjyXUAIS6fB.jpg,,Tiffy (Sesamstraße)
1194147816647479296,https://twitter.com/datGestruepp/status/1194147816647479296,12.11.2019,"Jaaaa, aber ich mag meine Haar gerade so wie sie sind. #kritzelkaffee",http://pbs.twimg.com/media/EIuQGpaX0AApx3C.jpg,,Edward (Mit den Scherenhänden)
1193424500412563456,https://twitter.com/datGestruepp/status/1193424500412563456,10.11.2019,"Hallo der Herr! #kritzelkaffee",http://pbs.twimg.com/media/EI_lQLOW4AAXeqJ.jpg,,Professor Hershel Layton
1193060652748869634,https://twitter.com/datGestruepp/status/1193060652748869634,09.11.2019,"Hübsche Haarfarbe! #kritzelkaffee",http://pbs.twimg.com/media/EIcrtVGWkAA2g7L.jpg,,Leeloo Minai Lekatariba-Lamina-Tchai Ekbat De Sebat (Das fünfte Element)
1192698265243934721,https://twitter.com/datGestruepp/status/1192698265243934721,08.11.2019,"Okay der Herr. #kritzelkaffee",http://pbs.twimg.com/media/EIRUk5UX0AEsd0V.jpg,,Herr Kaffee
1192335876690309120,https://twitter.com/datGestruepp/status/1192335876690309120,07.11.2019,"Ich möchte meine Stimme bitte behalten. Danke. #kritzelkaffee",http://pbs.twimg.com/media/EIRT9wEWkAMREdp.jpg,,Hexe Ursula (Arielle)
1191973488946536448,https://twitter.com/datGestruepp/status/1191973488946536448,06.11.2019,"Langsam gewöhne ich mich dran. #kritzelkaffee",http://pbs.twimg.com/media/EIKe8woXkAAFGm5.jpg,,Digda (Pokemon)
1191611102431531008,https://twitter.com/datGestruepp/status/1191611102431531008,05.11.2019,"Och... #kritzelkaffee",http://pbs.twimg.com/media/EIKekL2XkAAc91l.jpg,,Grün-Tentakel (Day of the Tentacle und Maniac Mansion)
1191248713991233536,https://twitter.com/datGestruepp/status/1191248713991233536,04.11.2019,"Ähmmmm.... #kritzelkaffee",http://pbs.twimg.com/media/EH_t3kDXUAEqec4.jpg,,Xenomorph (Alien)
1190886325555253248,https://twitter.com/datGestruepp/status/1190886325555253248,03.11.2019,"Ach, praktisch so unsichtbare Extraarme.  #kritzelkaffee",http://pbs.twimg.com/media/EH_thhdX0AAtNJV.jpg,,Lucy/Nyu (Elfenlied)
1190523937547079680,https://twitter.com/datGestruepp/status/1190523937547079680,02.11.2019,"Warum machst du Glitzer in meinen Kaffee? #kritzelkaffee",http://pbs.twimg.com/media/EH4Gkw_W4AAw7hg.jpg,,Little Misfortune
1190161549471694849,https://twitter.com/datGestruepp/status/1190161549471694849,01.11.2019,"Singen sie jetzt auch? Und warum sieht ihr Auge so komisch aus? #kritzelkaffee",http://pbs.twimg.com/media/EH4GEYEWoAE8V4P.jpg,,Das Phantom (der Oper)
1189799162474303488,https://twitter.com/datGestruepp/status/1189799162474303488,31.10.2019,"Danke Strüppi!  Mensch, wo hab ich heute nur meinen Kopf!? #kritzelkaffee",http://pbs.twimg.com/media/EHu0HFBW4AIkPlN.jpg,,nur Halloween
1189436775556505601,https://twitter.com/datGestruepp/status/1189436775556505601,30.10.2019,"Oookaaay... #kritzelkaffee",http://pbs.twimg.com/media/EHuzdeTW4AA9cuh.jpg,,Truhe (Scheibenwelt)
1189074387795771394,https://twitter.com/datGestruepp/status/1189074387795771394,29.10.2019,"Jaaaaa, ich hab mich voooll erschreckt! Oh! Wir gruselt es mir! *seufz* #kritzelkaffee",http://pbs.twimg.com/media/EHkGEgmWkAEIqzM.jpg,,Casper (Der freundliche Geist)
1188711999762399234,https://twitter.com/datGestruepp/status/1188711999762399234,28.10.2019,"Komischer Name... Chucky... #kritzelkaffee",http://pbs.twimg.com/media/EHa-IHSX4AE7E9Q.jpg,,Chucky die Mörderpuppe
1188350663316660224,https://twitter.com/datGestruepp/status/1188350663316660224,27.10.2019,"Super Trooper! Ahahahahaa! Sie verstehen! Haha! #kritzelkaffee",http://pbs.twimg.com/media/EH3engXX0AEmMUp.jpg,,Stormtrooper (Star Wars)
1187972123257495552,https://twitter.com/datGestruepp/status/1187972123257495552,26.10.2019,"Mir ist so anders. #kritzelkaffee",http://pbs.twimg.com/media/EHa8ZXlXYAIsJE6.jpg,,Coraline
1187609734926360577,https://twitter.com/datGestruepp/status/1187609734926360577,25.10.2019,"Und das tut nicht weh?  #kritzelkaffee",http://pbs.twimg.com/media/EHUDES2X4AAGgpC.jpg,,pinhead
1187247348616847360,https://twitter.com/datGestruepp/status/1187247348616847360,24.10.2019,"Ach und sie können jeder Mensch sein den sie wollen? Praktisch! #kritzelkaffee",http://pbs.twimg.com/media/EHUCVdwWsAAbW4Q.jpg,,Mystique (X-Man)
1186884959660888065,https://twitter.com/datGestruepp/status/1186884959660888065,23.10.2019,"Jaja, ist bald Halloween. #kritzelkaffee",http://pbs.twimg.com/media/EHPT-fGX4AAK25I.jpg,,Irgendeine Mumie
1186522572747366401,https://twitter.com/datGestruepp/status/1186522572747366401,22.10.2019,"Ach! #kritzelkaffee",http://pbs.twimg.com/media/EHJmRnzX4AAM8TJ.jpg,,Maulwurfn (Puppe von René Marik)
1186160183581593600,https://twitter.com/datGestruepp/status/1186160183581593600,21.10.2019,"Irgendwas ist anders als sonst. #kritzelkaffee",http://pbs.twimg.com/media/EHBTHxbXUAEuDX8.jpg,,Waschbär (Yvraldis)
1185797796701409280,https://twitter.com/datGestruepp/status/1185797796701409280,20.10.2019,"Awwww! #kritzelschuh ääähhh #kritzelkaffee",http://pbs.twimg.com/media/EG2V5f-X4AEDG3l.jpg,,EVE (WALL-E)
1185435407837794304,https://twitter.com/datGestruepp/status/1185435407837794304,19.10.2019,"vielleicht hätte ich etwas mehr Kaffee aufsetzen sollen. #kritzelkaffee",http://pbs.twimg.com/media/EG2VDVlXkAQ14iH.jpg,,Die drei Siedler (Siedler)
1185073021217734656,https://twitter.com/datGestruepp/status/1185073021217734656,18.10.2019,"So viel Power! #kritzelkaffee",http://pbs.twimg.com/media/EG15lURWsAEmGdx.jpg,,Bubbles (The Power Puff Girls)
1184710633096237056,https://twitter.com/datGestruepp/status/1184710633096237056,17.10.2019,"Oha! #kritzelkaffee",http://pbs.twimg.com/media/EGyavwaW4AAMF0t.jpg,,Nebulak (Pokemon)
1184348245742346240,https://twitter.com/datGestruepp/status/1184348245742346240,16.10.2019,"Und wo kommt da jetzt das Garn raus? #kritzelkaffee",http://pbs.twimg.com/media/EGqcoD2W4AEC6tE.jpg,,Malefiz (Dornröschen)
1183985856958193666,https://twitter.com/datGestruepp/status/1183985856958193666,15.10.2019,"Und wann werden die jetzt zu Talern? #kritzelkaffee",http://pbs.twimg.com/media/EGqbonhWwAAcKVR.jpg,,Sternentaler
1183623469705154560,https://twitter.com/datGestruepp/status/1183623469705154560,14.10.2019,"Och nö! #kritzelkaffee",http://pbs.twimg.com/media/EGnhy3DXkAA7QtH.jpg,,Po (Teletubbies)
1183261082623889409,https://twitter.com/datGestruepp/status/1183261082623889409,13.10.2019,"Und was liefern Sie so aus? #kritzelkaffee",http://pbs.twimg.com/media/EGlHwSzXYAAksQF.jpg,,Kiki und Jiji (Kikis kleiner Lieferservice)
1182898692770021376,https://twitter.com/datGestruepp/status/1182898692770021376,12.10.2019,"Wie?!? #kritzelkaffee",http://pbs.twimg.com/media/EGbMHCxWwAA89tx.jpg,,Excalibur
1182536305177235457,https://twitter.com/datGestruepp/status/1182536305177235457,11.10.2019,"Von denen gibt’s noch mehr stimmt? #kritzelkaffee",http://pbs.twimg.com/media/EGTdjYnU4AARK7D.jpg,,Dragonball
1182173918859276289,https://twitter.com/datGestruepp/status/1182173918859276289,10.10.2019,"Iiiiihh! #kritzelkaffee",http://pbs.twimg.com/media/EGTbuQJU4AAnBJp.jpg,,Schleimgeist/Slimer (Ghostbusters)
1181811530746204160,https://twitter.com/datGestruepp/status/1181811530746204160,09.10.2019,"Der gute Kaffee!!!! #kritzelkaffee",http://pbs.twimg.com/media/EGS601DXoAA1abA.jpg,,Septa Unella (Game of Thrones)
1181449141555093505,https://twitter.com/datGestruepp/status/1181449141555093505,08.10.2019,"Ähm... und warum soll ich jetzt für meinen eigenen Kaffee bezahlen? #kritzelkaffee",http://pbs.twimg.com/media/EF8PoLLXUAAeoIa.jpg,,Mr. Krabs (SpongeBob)
1181086755337801728,https://twitter.com/datGestruepp/status/1181086755337801728,07.10.2019,"Son-Wer? #kritzelkaffee",http://pbs.twimg.com/media/EF0pHNRWsAAlHqQ.jpg,,Son-Goku (Dragonball)
1180724365832253440,https://twitter.com/datGestruepp/status/1180724365832253440,06.10.2019,"Och, so unheimlich siehst du gar nicht aus. #kritzelkaffee",http://pbs.twimg.com/media/EFvF2h5XYAA1nSA.jpg,,Six (Game: Little Nightmares)
1180361978482573312,https://twitter.com/datGestruepp/status/1180361978482573312,05.10.2019,"Oh. Ist der Kaffee zu stark? #kritzelkaffee",http://pbs.twimg.com/media/EFqO2eQWsAInc6m.jpg,,Tassilo (Schöne und das Biest)
1179999589778284544,https://twitter.com/datGestruepp/status/1179999589778284544,04.10.2019,"Ach, und den Apfel hat sie ihnen einfach geschenkt? Wie nett! #kritzelkaffee",http://pbs.twimg.com/media/EFktrrrX0AAjrYF.jpg,,Schneewittchen
1179637203133243392,https://twitter.com/datGestruepp/status/1179637203133243392,03.10.2019,"Sie wollen WAS in meinen Kaffee tun??? #kritzelkaffee",http://pbs.twimg.com/media/EFf6J_kXYAAzo76.jpg,,Rémi (Ratatouille)
1179274942820564992,https://twitter.com/datGestruepp/status/1179274942820564992,02.10.2019,"Ein Tässchen Sägemehl? #kritzelkaffee",http://pbs.twimg.com/media/EFVshe6XsAEzK-W.jpg,,Pinocchio
1178912426814660608,https://twitter.com/datGestruepp/status/1178912426814660608,01.10.2019,"Junger Meister! ❤️ #kritzelkaffee",http://pbs.twimg.com/media/EFVFQqCX4AAn3S3.jpg,,Urzah (der dunkle Kristall)
1178550039586562048,https://twitter.com/datGestruepp/status/1178550039586562048,30.09.2019,"Ähm... Tag auch? #kritzelkaffee",http://pbs.twimg.com/media/EFVEWgKXoAE8ofm.jpg,,Sam der Adler (Muppet Show)
1178187650450124801,https://twitter.com/datGestruepp/status/1178187650450124801,29.09.2019,"Oh Kacke! #kritzelkaffee",http://pbs.twimg.com/media/EFTZvYQX4AEfZf7.jpg,,Zeichen für Die Stille/Beichtpriester (Dr. Who)
1177825264241385472,https://twitter.com/datGestruepp/status/1177825264241385472,28.09.2019,"Mächtig gewaltig Egon! #kritzelkaffee",http://pbs.twimg.com/media/EFK6Js2W4AEED-f.jpg,,Egon Olsen (Olsenbande
1177462874941382656,https://twitter.com/datGestruepp/status/1177462874941382656,27.09.2019,"Darf ich auch mal? Gnihihi. #kritzelkaffee",http://pbs.twimg.com/media/EFKrSLyXUAEJ_IQ.jpg,,Absolem (Alice im Wunderland)
1177100487520399360,https://twitter.com/datGestruepp/status/1177100487520399360,26.09.2019,"Ähhmmmm... bisschen Öl? #kritzelkaffee",http://pbs.twimg.com/media/EFKqcWcXoAIN-P1.jpg,,Cyberman (Doctor Who)
1176738100401360899,https://twitter.com/datGestruepp/status/1176738100401360899,25.09.2019,"Möchtest du aus meinem Becherchen trinken? #kritzelkaffee",http://pbs.twimg.com/media/EFGZYi0WkAEzuD7.jpg,,Froschkönig
1176375717132529665,https://twitter.com/datGestruepp/status/1176375717132529665,24.09.2019,"♥️ #kritzelkaffee",http://pbs.twimg.com/media/EFGZMH6WkAEoXbj.jpg,,Ferkel (Winnie the Puh)
1176013323311042560,https://twitter.com/datGestruepp/status/1176013323311042560,23.09.2019,"Warum haben Sie so große Hände? #kritzelkaffee",http://pbs.twimg.com/media/EExSiKSX4AYw6yd.jpg,,(böser) Wolf (Rotkäppchen)
1175650936678694912,https://twitter.com/datGestruepp/status/1175650936678694912,22.09.2019,"Sie sind also ein Kapitän? #kritzelkaffee",http://pbs.twimg.com/media/EEukqI6XsAAHCiK.jpg,,Käpt'n Haddock (Tim & Struppi)
1175288548313858048,https://twitter.com/datGestruepp/status/1175288548313858048,21.09.2019,"Ich möchte aber kein Spiel spielen. Ich möchte nur den Kaffee trinken. #kritzelkaffee",http://pbs.twimg.com/media/EEmjbjlXUAMwOgE.jpg,,Billy the Puppet (Saw)
1174926160477728768,https://twitter.com/datGestruepp/status/1174926160477728768,20.09.2019,"Der Kaffee hat gesagt ich soll ihn trinken! #kritzelkaffee",http://pbs.twimg.com/media/EEminc3WwAAVsmK.jpg,,Alice
1174563773056598016,https://twitter.com/datGestruepp/status/1174563773056598016,19.09.2019,"Das Kaffee. Kaffee lecker! Kaffee machen wach! #kritzelkaffee",http://pbs.twimg.com/media/EEfALmYXYAEZshf.jpg,,Frankensteins Monster
1174201385782370304,https://twitter.com/datGestruepp/status/1174201385782370304,18.09.2019,"Ouuu... ich dachte du wärst so ein Automat. Ach je. Zeit für einen #kritzelkaffee",http://pbs.twimg.com/media/EEac50HWkAYcCYf.jpg,,Flipper der Delfin
1173838996461375488,https://twitter.com/datGestruepp/status/1173838996461375488,17.09.2019,"Ähmmm.... #kritzelkaffee",http://pbs.twimg.com/media/EEVzwF5XYAA7dgt.jpg,,Ghostface (Scream)
1173476609413779456,https://twitter.com/datGestruepp/status/1173476609413779456,16.09.2019,"Ein Kesselchen Kaffee? #kritzelkaffee",http://pbs.twimg.com/media/EELRyenXkAET2nY.jpg,,Miraculix (aus Asterix)
1173114222256869376,https://twitter.com/datGestruepp/status/1173114222256869376,15.09.2019,"Was ist diese Box von diesem Schrödinger? #kritzelkaffee",http://pbs.twimg.com/media/EELQcy2XkAAZYzD.jpg,,Schrödingers Katze
1172751833359704064,https://twitter.com/datGestruepp/status/1172751833359704064,14.09.2019,"Nun... #kritzelkaffee",http://pbs.twimg.com/media/EEDUPxpWsAAiBXX.jpg,,Möwe aus Findet Nemo
1172389445661810688,https://twitter.com/datGestruepp/status/1172389445661810688,13.09.2019,"Nat! #kritzelkaffee",http://pbs.twimg.com/media/EEDREGYX4AEkOvq.jpg,,Ente aus der Sendung mit der Maus
1172027057670447105,https://twitter.com/datGestruepp/status/1172027057670447105,12.09.2019,"Ich hab auch was grünes an. Darf ich sie jetzt retten? #kritzelkaffee",http://pbs.twimg.com/media/ED8ZPNyX4AAzdKh.jpg,,Prinzessin Zelda
1171664670605942787,https://twitter.com/datGestruepp/status/1171664670605942787,11.09.2019,"Eene meene Moll, der Kaffee sei wieder voll! Hex hex! #kritzelkaffee",http://pbs.twimg.com/media/ED2sQP2X4AA50cZ.jpg,,Bibi Blocksberg
1171302283121836033,https://twitter.com/datGestruepp/status/1171302283121836033,10.09.2019,"Och! Dich habe ich ja lange nicht gesehen! #kritzelkaffee",http://pbs.twimg.com/media/EDwz3YtU4AAEfGF.jpg,,Chibi Maruko Chan (Manga-Serie)
1170939895306752000,https://twitter.com/datGestruepp/status/1170939895306752000,09.09.2019,"Wer...? Was...? #kritzelkaffee",http://pbs.twimg.com/media/EDnwKIPXkAAV4FT.jpg,,Metroid Larve (Metroid Spiel)
1170577506719584256,https://twitter.com/datGestruepp/status/1170577506719584256,08.09.2019,"Nawwww! Wie bist du denn da rein gekommen? #kritzelkaffee",http://pbs.twimg.com/media/EDkHWuSW4AEGWLd.jpg,,Myrapla (Pokemon)
1170215118778458112,https://twitter.com/datGestruepp/status/1170215118778458112,07.09.2019,"Ach sie sind der, der immer eine Idee hat? #kritzelkaffee",http://pbs.twimg.com/media/EDe45RJX4AAJ1G2.jpg,,Wickie (Wickie und die starken Männer)
1169852732448104448,https://twitter.com/datGestruepp/status/1169852732448104448,06.09.2019,"Heißt das, ich darf den Kaffee jetzt trinken? #kritzelkaffee",http://pbs.twimg.com/media/EDcsf1FWsAEsXAc.jpg,,Ostberliner Ampelmännchen
1169490344351682561,https://twitter.com/datGestruepp/status/1169490344351682561,05.09.2019,"Zeigst du mir wie man so einen schönen Schmollmund bekommt? 😚 #kritzelkaffee",http://pbs.twimg.com/media/EDe3yPlW4AE_2YX.jpg,,EllaMirelle
1169127956020547584,https://twitter.com/datGestruepp/status/1169127956020547584,04.09.2019,"Nein ich bin keine Miezekatze. #kritzelkaffee",http://pbs.twimg.com/media/EDUEyPzXkAAdxpA.jpg,,Tweety
1168765567555264512,https://twitter.com/datGestruepp/status/1168765567555264512,03.09.2019,"Faszinierend! #kritzelkaffee",http://pbs.twimg.com/media/EDPfIsjWwAUbYUw.jpg,,"Severus Snape (Alan Rickman: 'Always')"
1168403179492372480,https://twitter.com/datGestruepp/status/1168403179492372480,02.09.2019,"Möchten sie eine Gabel zu ihrem Kaffee? #kritzelkaffee",http://pbs.twimg.com/media/EDIzjbSXYAErRis.jpg,,Arielle die Meerjungfrau
1168040791802990592,https://twitter.com/datGestruepp/status/1168040791802990592,01.09.2019,"Willkommen auf der Erde! #kritzelkaffee",http://pbs.twimg.com/media/EDHkJt0WwAA_4QM.jpg,,Spock (Star Trek)
1167678402398048257,https://twitter.com/datGestruepp/status/1167678402398048257,31.08.2019,"Wie sind sie da rein gekommen? Und wie spricht man dieses chtu... chutull.... chtuhull.... aaaah! #kritzelkaffee",http://pbs.twimg.com/media/EC_0HUWW4AEx0qa.jpg,,Cthulhu
1167316015371423744,https://twitter.com/datGestruepp/status/1167316015371423744,30.08.2019,"Ich mag dich! #kritzelkaffee",http://pbs.twimg.com/media/EC9LfsHXoAA_TZN.jpg,,Klaus Dieter (Löwenzahn)
1166953626578890753,https://twitter.com/datGestruepp/status/1166953626578890753,29.08.2019,"Ääähm.... #kritzelkaffee",http://pbs.twimg.com/media/EC9KD4ZWsAAuWxw.jpg,,Venom
1166591240088870912,https://twitter.com/datGestruepp/status/1166591240088870912,28.08.2019,"Was habt ihr vor?? #kritzelkaffee",http://pbs.twimg.com/media/EC9JvuVXUAAa_ZA.jpg,,Max und Moritz (Wilhelm Busch)
1166228850944225281,https://twitter.com/datGestruepp/status/1166228850944225281,27.08.2019,"So fühle ich mich immer ohne Kaffee! #kritzelkaffee",http://pbs.twimg.com/media/EC1UomfWsAAH8_I.jpg,,"Strüppiversion von ""Die zerrinnende Zeit
1165866463787462656,https://twitter.com/datGestruepp/status/1165866463787462656,26.08.2019,"Und sie drücken also nur Knöpfe? #kritzelkaffee",http://pbs.twimg.com/media/ECqmeNdXoAE6K6M.jpg,,eosAndy
1165141688047661059,https://twitter.com/datGestruepp/status/1165141688047661059,24.08.2019,"Hübscher Schal. Strüppi hat auch so einen. #kritzelkaffee",http://pbs.twimg.com/media/ECjV_OdX4AInwGv.jpg,,Der Kleine Prinz
1164779299494387712,https://twitter.com/datGestruepp/status/1164779299494387712,23.08.2019,"Ach, sie mögen lieber Milch?! Oh. Das ist jetzt.... Ähm...  #kritzelkaffee",http://pbs.twimg.com/media/ECg3ORuWkAIOMTY.jpg,,"Leon, der Profi"
1164416912748634112,https://twitter.com/datGestruepp/status/1164416912748634112,22.08.2019,"Guten Tag Herr Buchsbaum! #kritzelkaffee",http://pbs.twimg.com/media/ECbcbL0WkAYlfJS.jpg,,Benjamin Buxbaum (Darkwing Duck)
1164054523939184640,https://twitter.com/datGestruepp/status/1164054523939184640,21.08.2019,"Ich fühle mich heute so abstrakt. #kritzelkaffee",http://pbs.twimg.com/media/ECUrUSaXoAEAyf6.jpg,,Picasso inspirierter Kaffee
1163692135838654464,https://twitter.com/datGestruepp/status/1163692135838654464,20.08.2019,"Guten Morgen! #kritzelkaffee",http://pbs.twimg.com/media/ECLZmMVXkAAvQ1b.jpg,,Mona Lisa
1163329748048719872,https://twitter.com/datGestruepp/status/1163329748048719872,19.08.2019,"Wie wär‘s mit einem Luftballontier! Gnihihi! #kritzelkaffee",http://pbs.twimg.com/media/ECLXQheXoAAt_uD.jpg,,The Mask
1162967360585654272,https://twitter.com/datGestruepp/status/1162967360585654272,18.08.2019,"Sie sind Proffessor.... aha... #kritzelkaffee",http://pbs.twimg.com/media/ECJaBqQWwAE19_f.jpg,,Prof. Bienlein (Tim und struppi)
1162604974934618118,https://twitter.com/datGestruepp/status/1162604974934618118,17.08.2019,"Ach, dich hab ich doch schon mal irgendwo gesehen! #kritzelkaffee",http://pbs.twimg.com/media/EB_pSRaXsAAftct.jpg,,Marvin der Marsianer 
1162242586591092736,https://twitter.com/datGestruepp/status/1162242586591092736,16.08.2019,"Äh, wer? #kritzelkaffee",http://pbs.twimg.com/media/EB_ooA0XkAA6edd.jpg,,Aang (Avatar the last Airbender)
1161880198142451713,https://twitter.com/datGestruepp/status/1161880198142451713,15.08.2019,"Schon wach? #kritzelkaffee",http://pbs.twimg.com/media/EB7OV22XUAAAUSJ.jpg,,Mona der Vampir
1161517809374916608,https://twitter.com/datGestruepp/status/1161517809374916608,14.08.2019,"Kaffee Kaffee Kaffee Kaffeeeeeeeeee!! #kritzelkaffee",http://pbs.twimg.com/media/EB3X6XnWwAASJ9x.jpg,,Grasbüschel
1161147871204237312,https://twitter.com/datGestruepp/status/1161147871204237312,13.08.2019,"Hallo! Wie geht‘s dem Baby? #kritzelkaffee",http://pbs.twimg.com/media/EByJrqPXsAAaY86.jpg,,@studio_vieleck (auf Twitter)
